cmd.exe
/X
/C
""C:\Program Files\Java\jdk-14.0.1\bin\javadoc.exe" @options @packages"
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\allclasses-index.html = 1598522393398
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\allpackages-index.html = 1598522393403
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\constant-values.html = 1598522393145
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\deprecated-list.html = 1598522393322
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\element-list = 1598522393042
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\help-doc.html = 1598522393449
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\index-all.html = 1598522393380
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\index.html = 1598522393328
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\member-search-index.js = 1598522393371
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\member-search-index.zip = 1598522393376
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\options = 1598522387741
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\overview-summary.html = 1598522393411
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\overview-tree.html = 1598522393310
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\package-search-index.js = 1598522393353
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\package-search-index.zip = 1598522393363
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\packages = 1598522387743
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\script.js = 1598522393510
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\search.js = 1598522393520
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\serialized-form.html = 1598522393179
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\stylesheet.css = 1598522393504
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\system-properties.html = 1598522393408
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\type-search-index.js = 1598522393366
C:\Users\Dmitry Anarim\IdeaProjects\VirtualClassroom\target\site\apidocs\type-search-index.zip = 1598522393369
